%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 26/06/2025 at 14:38 )
( Workpiece dimensions: 278.032 x 166.079 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 Y83.411
G01 X110.713
G01 Y83.994
G01 X110.577
G01 Y83.411
G01 X110.441
G01 Y83.994
G01 X110.304
G01 Y83.411
G01 X110.168
G01 Y83.994
G01 X110.032
G01 Y83.411
G01 X109.895
G01 Y83.994
G01 X109.759
G01 Y83.411
G01 X109.623
G01 Y83.994
G01 X109.486
G01 Y83.411
G01 X109.35
G01 Y83.994
G01 X109.214
G01 Y83.411
G01 X109.077
G01 Y83.994
G01 X108.941
G01 Y83.411
G01 X108.805
G01 Y83.994
G01 X108.668
G01 Y83.411
G01 X108.532
G01 Y83.994
G01 X108.396
G01 Y83.411
G01 X108.259
G01 Y83.994
G01 X108.123
G01 Y83.411
G01 X107.987
G01 Y83.994
G01 X107.85
G01 Y83.411
G01 X107.714
G01 Y83.994
G01 X107.578
G01 Y83.411
G01 X107.441
G01 Y83.994
G01 X107.305
G01 Y83.411
G01 X107.169
G01 Y83.994
G01 X107.032
G01 Y83.411
G01 X106.896
G01 Y83.994
G01 X106.76
G01 Y83.411
G01 X106.623
G01 Y83.994
G01 X106.487
G01 Y83.411
G01 X106.351
G01 Y83.994
G01 X106.214
G01 Y83.411
G01 X106.078
G01 Y83.994
G01 X105.942
G01 Y83.411
G01 X105.805
G01 Y83.994
G01 X105.669
G01 Y83.411
G01 X105.533
G01 Y83.994
G01 X105.396
G01 Y83.411
G01 X105.26
G01 Y83.994
G01 X105.124
G01 Y83.411
G01 X104.987
G01 Y83.994
G01 X104.851
G01 Y83.411
G01 X104.715
G01 Y83.994
G01 X104.578
G01 Y83.411
G01 X104.442
G01 Y83.994
G01 X104.306
G01 Y83.411
G01 X104.169
G01 Y83.994
G01 X104.033
G01 Y83.411
G01 X103.897
G01 Y83.994
G01 X103.76
G01 Y83.411
G01 X103.624
G01 Y83.994
G01 X103.488
G01 Y83.411
G01 X103.351
G01 Y83.994
G01 X103.215
G01 Y83.411
G01 X103.079
G01 Y83.994
G01 X102.942
G01 Y83.411
G01 X102.806 Y83.407
G01 Y83.994
G01 X102.67
G01 Y83.382
G01 X102.533 Y83.322
G01 Y83.994
G01 X102.397
G01 Y83.214
G01 X102.261 Y83.078
G01 Y83.994
G01 X102.124 Y83.852
G01 Y82.941
G01 X101.988 Y82.805
G01 Y83.715
G01 X101.852 Y83.579
G01 Y82.669
G01 X101.715 Y82.532
G01 Y83.443
G01 X101.579 Y83.306
G01 Y82.396
G01 X101.443 Y82.26
G01 Y83.17
G01 X101.307 Y83.034
G01 Y82.123
G01 X101.17 Y81.987
G01 Y82.897
G01 X101.034 Y82.761
G01 Y81.851
G01 X100.898 Y81.714
G01 Y82.625
G01 X100.761 Y82.488
G01 Y81.578
G01 X100.625 Y81.442
G01 Y82.352
G01 X100.489 Y82.216
G01 Y81.305
G01 X100.352 Y81.169
G01 Y82.079
G01 X100.216 Y81.943
G01 Y81.033
G01 X100.08 Y80.896
G01 Y81.807
G01 X99.943 Y81.67
G01 Y80.76
G01 X99.807 Y80.624
G01 Y81.534
G01 X99.671 Y81.398
G01 Y80.487
G01 X99.534 Y80.351
G01 Y81.261
G01 X99.398 Y81.125
G01 Y80.215
G01 X99.262 Y80.078
G01 Y80.989
G01 X99.125 Y80.852
G01 Y79.942
G01 X98.989 Y79.806
G01 Y80.716
G01 X98.853 Y80.58
G01 Y79.669
G01 X98.716 Y79.533
G01 Y80.443
G01 X98.58 Y80.307
G01 Y79.397
G01 X98.444 Y79.26
G01 Y80.171
G01 X98.307 Y80.034
G01 Y79.124
G01 X98.171 Y78.988
G01 Y79.898
G01 X98.035 Y79.762
G01 Y78.851
G01 X97.898 Y78.715
G01 Y79.625
G01 X97.762 Y79.489
G01 Y78.579
G01 X97.626 Y78.442
G01 Y79.353
G01 X97.489 Y79.216
G01 Y78.289
G00 Z2
G00 X98.716 Y77.613
G01 F600 Z-0.2
G01 Y76.285
G01 X98.853 Y76.143
G01 Y77.75
G01 X98.989 Y77.886
G01 Y75.928
G00 Z2
G00 X99.807 Y76.279
G01 F600 Z-0.2
G01 Y78.704
G01 X99.671 Y78.568
G01 Y76.134
G01 X99.534 Y75.916
G01 Y78.431
G01 X99.398 Y78.295
G01 Y72.324
G01 X99.262 Y72.336
G01 Y78.159
G01 X99.125 Y78.022
G01 Y72.324
G01 X98.989 Y72.297
G01 Y73.272
G01 X98.853 Y73.057
G01 Y72.257
G01 X98.716 Y72.201
G01 Y72.915
G01 X98.58 Y72.812
G01 Y72.148
G01 X98.444 Y72.111
G01 Y72.739
G01 X98.307 Y72.692
G01 Y72.083
G01 X98.171 Y72.065
G01 Y72.659
G01 X98.035 Y72.645
G01 Y72.058
G01 X97.898
G01 Y72.651
G01 X97.762 Y72.668
G01 Y72.072
G01 X97.626 Y72.09
G01 Y72.709
G01 X97.489 Y72.77
G01 Y72.127
G01 X97.353 Y72.168
G01 Y72.85
G01 X97.217 Y72.961
G01 Y72.224
G01 X97.08 Y72.275
G01 Y73.123
G00 Z2
G00 X96.944 Y73.42
G01 F600 Z-0.2
G01 Y72.314
G01 X96.808 Y72.33
G01 Y78.535
G01 X96.671 Y78.398
G01 Y72.331
G01 X96.535 Y72.319
G01 Y73.515
G00 Z2
G00 X96.399 Y73.178
G01 F600 Z-0.2
G01 Y72.282
G01 X96.262 Y72.236
G01 Y72.996
G01 X96.126 Y72.874
G01 Y72.18
G01 X95.99 Y72.135
G01 Y72.785
G01 X95.853 Y72.718
G01 Y72.098
G01 X95.717 Y72.076
G01 Y72.677
G01 X95.581 Y72.654
G01 Y72.058
G01 X95.444 Y72.058
G01 Y72.642
G01 X95.308 Y72.656
G01 Y72.061
G01 X95.172 Y72.079
G01 Y72.683
G01 X95.035 Y72.724
G01 Y72.104
G01 X94.899 Y72.14
G01 Y72.797
G01 X94.763 Y72.892
G01 Y72.189
G01 X94.626 Y72.245
G01 Y73.022
G01 X94.49 Y73.217
G01 Y72.29
G01 X94.354 Y72.323
G01 Y73.696
G00 Z2
G00 X93.945 Y73.35
G01 F600 Z-0.2
G01 Y72.31
G01 X93.808 Y72.278
G01 Y73.101
G01 X93.672 Y72.945
G01 Y72.216
G01 X93.536 Y72.159
G01 Y72.831
G01 X93.399 Y72.758
G01 Y72.121
G01 X93.263 Y72.088
G01 Y72.703
G01 X93.127 Y72.662
G01 Y72.07
G01 X92.99 Y72.058
G01 Y72.649
G01 X92.854 Y72.647
G01 Y72.048
G01 X92.718 Y72.013
G01 Y72.661
G01 X92.581 Y72.698
G01 Y71.959
G01 X92.445 Y71.89
G01 Y72.751
G01 X92.309 Y72.821
G01 Y71.793
G01 X92.172 Y71.685
G01 Y72.933
G01 X92.036 Y73.083
G01 Y71.579
G01 X91.9 Y71.493
G01 Y73.311
G00 Z2
G00 X91.354 Y73.245
G01 F600 Z-0.2
G01 Y72.864
G00 Z2
G00 X91.491 Y71.278
G01 F600 Z-0.2
G01 Y78.878
G01 X91.627 Y79.014
G01 Y71.344
G01 X91.763 Y71.409
G01 Y79.15
G01 X91.9 Y79.287
G01 Y75.889
G01 X92.036 Y76.117
G01 Y79.423
G01 X92.172 Y79.559
G01 Y76.267
G00 Z2
G00 X91.354 Y75.955
G01 F600 Z-0.2
G01 Y78.741
G01 X91.218 Y78.605
G01 Y76.16
G01 X91.082 Y76.296
G01 Y78.469
G01 X90.945 Y78.332
G01 Y76.396
G01 X90.809 Y76.469
G01 Y78.196
G01 X90.673 Y78.06
G01 Y76.512
G01 X90.536 Y76.543
G01 Y77.923
G01 X90.4 Y77.787
G01 Y76.556
G01 X90.264 Y76.548
G01 Y77.651
G01 X90.127 Y77.514
G01 Y76.528
G01 X89.991 Y76.486
G01 Y77.378
G01 X89.855 Y77.242
G01 Y76.423
G01 X89.718 Y76.338
G01 Y77.105
G01 X89.582 Y76.969
G01 Y76.222
G01 X89.446 Y76.05
G01 Y76.833
G01 X89.31 Y76.696
G01 Y75.733
G00 Z2
G00 Y73.467
G01 F600 Z-0.2
G01 Y72.637
G00 Z2
G00 X89.446 Y72.949
G01 F600 Z-0.2
G01 Y73.15
G00 Z2
G00 X88.219 Y69.966
G01 F600 Z-0.2
G01 Y75.606
G01 X88.355 Y75.742
G01 Y69.83
G01 X88.492 Y69.693
G01 Y75.878
G01 X88.628 Y76.015
G01 Y69.557
G01 X88.764 Y69.421
G01 Y76.151
G01 X88.901 Y76.287
G01 Y69.284
G01 X89.037 Y69.148
G01 Y76.424
G01 X89.173 Y76.56
G01 Y69.012
G01 X89.31 Y68.875
G01 Y69.881
G01 X89.446 Y69.665
G01 Y68.739
G01 X89.582 Y68.603
G01 Y69.512
G01 X89.718 Y69.376
G01 Y68.466
G01 X89.855 Y68.33
G01 Y69.24
G01 X89.991 Y69.103
G01 Y68.194
G01 X90.127 Y68.057
G01 Y68.967
G01 X90.264 Y68.831
G01 Y67.921
G01 X90.4 Y67.785
G01 Y68.694
G01 X90.536 Y68.558
G01 Y67.648
G01 X90.673 Y67.512
G01 Y68.422
G01 X90.809 Y68.285
G01 Y67.376
G01 X90.945 Y67.239
G01 Y68.149
G01 X91.082 Y68.013
G01 Y67.103
G01 X91.218 Y66.967
G01 Y67.876
G01 X91.354 Y67.74
G01 Y66.83
G01 X91.491 Y66.694
G01 Y67.604
G01 X91.627 Y67.467
G01 Y66.558
G01 X91.763 Y66.421
G01 Y67.331
G01 X91.9 Y67.195
G01 Y66.285
G01 X92.036 Y66.149
G01 Y67.058
G01 X92.172 Y66.922
G01 Y66.012
G01 X92.309 Y65.876
G01 Y66.786
G01 X92.445 Y66.649
G01 Y65.74
G01 X92.581 Y65.603
G01 Y66.513
G01 X92.718 Y66.377
G01 Y65.467
G01 X92.854 Y65.331
G01 Y66.24
G01 X92.99 Y66.104
G01 Y65.194
G01 X93.127 Y65.058
G01 Y65.967
G01 X93.263 Y65.831
G01 Y64.922
G01 X93.399 Y64.785
G01 Y65.695
G01 X93.536 Y65.558
G01 Y64.649
G01 X93.672 Y64.513
G01 Y65.422
G01 X93.808 Y65.286
G01 Y64.376
G01 X93.945 Y64.24
G01 Y65.149
G01 X94.081 Y65.013
G01 Y64.104
G01 X94.217 Y63.967
G01 Y64.877
G01 X94.354 Y64.74
G01 Y63.831
G01 X94.49 Y63.695
G01 Y64.604
G01 X94.626 Y64.468
G01 Y63.558
G01 X94.763 Y63.422
G01 Y64.331
G01 X94.899 Y64.195
G01 Y63.286
G01 X95.035 Y63.149
G01 Y64.058
G01 X95.172 Y63.922
G01 Y63.013
G01 X95.308 Y62.877
G01 Y63.786
G01 X95.444 Y63.649
G01 Y62.74
G01 X95.581 Y62.604
G01 Y63.513
G01 X95.717 Y63.377
G01 Y62.468
G01 X95.853 Y62.331
G01 Y63.24
G01 X95.99 Y63.104
G01 Y62.195
G01 X96.126 Y62.059
G01 Y62.968
G01 X96.262 Y62.831
G01 Y61.922
G01 X96.399 Y61.786
G01 Y62.695
G01 X96.535 Y62.559
G01 Y61.65
G01 X96.671 Y61.513
G01 Y62.422
G01 X96.808 Y62.286
G01 Y61.377
G01 X96.944 Y61.241
G01 Y62.149
G01 X97.08 Y62.013
G01 Y61.104
G01 X97.217 Y60.968
G01 Y61.877
G01 X97.353 Y61.74
G01 Y60.832
G01 X97.489 Y60.695
G01 Y61.604
G01 X97.626 Y61.468
G01 Y60.559
G01 X97.762 Y60.423
G01 Y61.331
G01 X97.898 Y61.195
G01 Y60.286
G01 X98.035 Y60.15
G01 Y61.059
G01 X98.171 Y60.922
G01 Y60.014
G01 X98.307 Y59.877
G01 Y60.786
G01 X98.444 Y60.65
G01 Y59.741
G01 X98.58 Y59.605
G01 Y60.513
G01 X98.716 Y60.377
G01 Y59.468
G01 X98.853 Y59.332
G01 Y60.24
G01 X98.989 Y60.104
G01 Y59.196
G01 X99.125 Y59.059
G01 Y59.968
G01 X99.262 Y59.831
G01 Y58.923
G01 X99.398 Y58.787
G01 Y59.695
G01 X99.534 Y59.559
G01 Y58.65
G01 X99.671 Y58.514
G01 Y59.422
G01 X99.807 Y59.286
G01 Y58.378
G01 X99.943 Y58.241
G01 Y59.15
G01 X100.08 Y59.013
G01 Y58.105
G01 X100.216 Y57.969
G01 Y58.877
G01 X100.352 Y58.741
G01 Y57.833
G01 X100.489 Y57.696
G01 Y58.604
G01 X100.625 Y58.468
G01 Y57.56
G01 X100.761 Y57.424
G01 Y58.331
G01 X100.898 Y58.195
G01 Y57.287
G01 X101.034 Y57.151
G01 Y58.059
G01 X101.17 Y57.922
G01 Y57.015
G01 X101.307 Y56.878
G01 Y57.786
G01 X101.443 Y57.65
G01 Y56.742
G01 X101.579 Y56.606
G01 Y57.513
G01 X101.715 Y57.377
G01 Y56.469
G01 X101.852 Y56.333
G01 Y57.241
G01 X101.988 Y57.104
G01 Y56.197
G01 X102.124 Y56.06
G01 Y56.968
G01 X102.261 Y56.832
G01 Y55.924
G01 X102.397 Y55.788
G01 Y56.695
G01 X102.533 Y56.559
G01 Y55.651
G01 X102.67 Y55.515
G01 Y56.422
G01 X102.806 Y56.286
G01 Y55.379
G01 X102.942 Y55.242
G01 Y56.15
G01 X103.079 Y56.013
G01 Y55.106
G01 X103.215 Y54.97
G01 Y55.877
G01 X103.351 Y55.741
G01 Y54.833
G01 X103.488 Y54.689
G01 Y55.604
G01 X103.624 Y55.468
G01 Y54.375
G00 Z2
G00 X103.76 Y53.273
G01 F600 Z-0.2
G01 Y55.332
G01 X103.897 Y55.195
G01 Y53.125
G01 X104.033 Y52.902
G01 Y55.059
G01 X104.169 Y54.906
G01 Y46.809
G01 X104.306
G01 Y54.784
G01 X104.442 Y54.696
G01 Y46.809
G01 X104.578
G01 Y50.258
G01 X104.715 Y50.048
G01 Y46.809
G01 X104.851
G01 Y49.909
G01 X104.987 Y49.808
G01 Y46.809
G01 X105.124
G01 Y49.735
G01 X105.26 Y49.69
G01 Y46.809
G01 X105.396
G01 Y49.658
G01 X105.533 Y49.645
G01 Y46.809
G01 X105.669
G01 Y49.652
G01 X105.805 Y49.67
G01 Y46.809
G01 X105.942
G01 Y49.712
G01 X106.078 Y49.774
G01 Y46.809
G01 X106.214
G01 Y49.856
G01 X106.351 Y49.968
G01 Y46.809
G01 X106.487
G01 Y50.136
G00 Z2
G00 X106.623 Y50.444
G01 F600 Z-0.2
G01 Y46.809
G01 X106.76
G01 Y53.037
G01 X106.896 Y53.173
G01 Y46.809
G01 X107.032
G01 Y50.491
G00 Z2
G00 X107.169 Y50.164
G01 F600 Z-0.2
G01 Y46.809
G01 X107.305
G01 Y49.987
G01 X107.441 Y49.868
G01 Y46.809
G01 X107.578
G01 Y49.781
G01 X107.714 Y49.716
G01 Y46.809
G01 X107.85
G01 Y49.674
G01 X107.987 Y49.653
G01 Y46.809
G01 X108.123
G01 Y49.643
G01 X108.259 Y49.657
G01 Y46.809
G01 X108.396
G01 Y49.685
G01 X108.532 Y49.727
G01 Y46.809
G01 X108.668
G01 Y49.8
G01 X108.805 Y49.898
G01 Y46.809
G01 X108.941
G01 Y50.031
G01 X109.077 Y50.231
G01 Y46.809
G01 X109.214
G01 Y55.491
G01 X109.35 Y55.627
G01 Y46.809
G01 X109.486
G01 Y55.688
G01 X109.623
G01 Y52.875
G01 X109.759 Y53.108
G01 Y55.688
G01 X109.895
G01 Y53.261
G01 X110.032 Y53.373
G01 Y55.688
G01 X110.168
G01 Y53.446
G01 X110.304 Y53.499
G01 Y55.688
G01 X110.441
G01 Y53.538
G01 X110.577 Y53.552
G01 Y55.688
G01 X110.713
G01 Y53.552
G01 X110.85 Y53.538
G01 Y55.688
G01 X110.986
G01 Y53.499
G01 X111.122 Y53.446
G01 Y55.688
G01 X111.259
G01 Y53.373
G01 X111.395 Y53.261
G01 Y55.688
G01 X111.531
G01 Y53.108
G01 X111.668 Y52.874
G01 Y55.688
G01 X111.804
G01 Y46.809
G01 X111.94
G01 Y55.688
G01 X112.077
G01 Y46.809
G01 X112.213
G01 Y50.231
G01 X112.349 Y50.031
G01 Y46.809
G01 X112.486
G01 Y49.897
G01 X112.622 Y49.8
G01 Y46.809
G01 X112.758
G01 Y49.727
G01 X112.895 Y49.685
G01 Y46.809
G01 X113.031
G01 Y49.657
G01 X113.167 Y49.643
G01 Y46.809
G01 X113.304
G01 Y49.653
G01 X113.44 Y49.675
G01 Y46.809
G01 X113.576
G01 Y49.716
G01 X113.713 Y49.781
G01 Y46.809
G01 X113.849
G01 Y49.868
G01 X113.985 Y49.987
G01 Y46.809
G01 X114.121
G01 Y50.164
G00 Z2
G00 X114.258 Y50.492
G01 F600 Z-0.2
G01 Y46.809
G01 X114.394
G01 Y55.688
G01 X114.53
G01 Y46.809
G01 X114.667
G01 Y50.443
G00 Z2
G00 X114.803 Y50.137
G01 F600 Z-0.2
G01 Y46.809
G01 X114.939
G01 Y49.969
G01 X115.076 Y49.856
G01 Y46.809
G01 X115.212
G01 Y49.773
G01 X115.348 Y49.711
G01 Y46.809
G01 X115.485
G01 Y49.67
G01 X115.621 Y49.652
G01 Y46.809
G01 X115.757
G01 Y49.645
G01 X115.894 Y49.658
G01 Y46.809
G01 X116.03
G01 Y49.69
G01 X116.166 Y49.735
G01 Y46.809
G01 X116.303
G01 Y49.808
G01 X116.439 Y49.91
G01 Y46.809
G01 X116.575
G01 Y50.049
G01 X116.712 Y50.258
G01 Y46.809
G01 X116.848
G01 Y55.688
G01 X116.984
G01 Y46.809
G01 X117.121
G01 Y55.688
G01 X117.257
G01 Y52.902
G01 X117.393 Y53.126
G01 Y55.688
G01 X117.53
G01 Y53.273
G01 X117.666 Y53.381
G01 Y55.688
G01 X117.802
G01 Y53.453
G01 X117.939 Y53.504
G01 Y55.688
G01 X118.075
G01 Y53.54
G01 X118.211 Y53.553
G01 Y55.688
G01 X118.348
G01 Y53.55
G01 X118.484 Y53.536
G01 Y55.688
G01 X118.62
G01 Y53.495
G01 X118.757 Y53.438
G01 Y55.688
G01 X118.893
G01 Y53.361
G01 X119.029 Y53.249
G01 Y55.688
G01 X119.166
G01 Y53.09
G01 X119.302 Y52.826
G01 Y55.688
G01 X119.438
G01 Y46.809
G01 X119.575
G01 Y55.688
G01 X119.711
G01 Y52.578
G00 Z2
G00 X119.847 Y52.996
G01 F600 Z-0.2
G01 Y55.688
G01 X119.984
G01 Y53.187
G01 X120.12 Y53.314
G01 Y55.688
G01 X120.256
G01 Y53.407
G01 X120.393 Y53.478
G01 Y55.688
G01 X120.529
G01 Y53.519
G01 X120.665 Y53.545
G01 Y55.688
G01 X120.802
G01 Y53.559
G01 X120.938 Y53.545
G01 Y55.688
G01 X121.074
G01 Y53.521
G01 X121.211 Y53.48
G01 Y55.688
G01 X121.347
G01 Y53.411
G01 X121.483 Y53.32
G01 Y55.688
G01 X121.62
G01 Y53.195
G01 X121.756 Y53.009
G01 Y55.688
G01 X121.892
G01 Y52.661
G00 Z2
G00 X122.301 Y52.805
G01 F600 Z-0.2
G01 Y55.688
G01 X122.438
G01 Y53.082
G01 X122.574 Y53.244
G01 Y55.688
G01 X122.71
G01 Y53.356
G01 X122.847 Y53.434
G01 Y55.688
G01 X122.983
G01 Y53.493
G01 X123.119 Y53.536
G01 Y55.688
G01 X123.256
G01 Y53.55
G01 X123.392 Y53.554
G01 Y55.688
G01 X123.528
G01 Y53.541
G01 X123.665 Y53.506
G01 Y55.688
G01 X123.801
G01 Y53.457
G01 X123.937 Y53.384
G01 Y55.688
G01 X124.074
G01 Y53.279
G01 X124.21 Y53.134
G01 Y55.688
G01 X124.346
G01 Y52.915
G00 Z2
G00 X126.8 Y53.076
G01 F600 Z-0.2
G01 Y55.688
G01 X126.664
G01 Y53.239
G01 X126.528 Y53.349
G01 Y55.688
G01 X126.391
G01 Y53.43
G01 X126.255 Y53.491
G01 Y55.688
G01 X126.119
G01 Y53.532
G01 X125.982 Y53.549
G01 Y55.688
G01 X125.846
G01 Y53.555
G01 X125.71 Y53.541
G01 Y55.688
G01 X125.573
G01 Y53.508
G01 X125.437 Y53.461
G01 Y55.688
G01 X125.301
G01 Y53.388
G01 X125.164 Y53.285
G01 Y55.688
G01 X125.028
G01 Y53.143
G01 X124.892 Y52.929
G01 Y55.688
G01 X124.755
G01 Y46.809
G01 X124.619
G01 Y55.688
G01 X124.483
G01 Y46.809
G01 X124.346
G01 Y50.285
G01 X124.21 Y50.066
G01 Y46.809
G01 X124.074
G01 Y49.921
G01 X123.937 Y49.816
G01 Y46.809
G01 X123.801
G01 Y49.743
G01 X123.665 Y49.694
G01 Y46.809
G01 X123.528
G01 Y49.659
G01 X123.392 Y49.646
G01 Y46.809
G01 X123.256
G01 Y49.65
G01 X123.119 Y49.666
G01 Y46.809
G01 X122.983
G01 Y49.707
G01 X122.847 Y49.766
G01 Y46.809
G01 X122.71
G01 Y49.844
G01 X122.574 Y49.956
G01 Y46.809
G01 X122.438
G01 Y50.118
G00 Z2
G00 X122.301 Y50.395
G01 F600 Z-0.2
G01 Y46.809
G01 X122.165
G01 Y55.688
G01 X122.029
G01 Y46.809
G01 X121.892
G01 Y50.539
G00 Z2
G00 X121.756 Y50.191
G01 F600 Z-0.2
G01 Y46.809
G01 X121.62
G01 Y50.005
G01 X121.483 Y49.88
G01 Y46.809
G01 X121.347
G01 Y49.789
G01 X121.211 Y49.72
G01 Y46.809
G01 X121.074
G01 Y49.679
G01 X120.938 Y49.655
G01 Y46.809
G01 X120.802
G01 Y49.642
G01 X120.665 Y49.655
G01 Y46.809
G01 X120.529
G01 Y49.681
G01 X120.393 Y49.722
G01 Y46.809
G01 X120.256
G01 Y49.793
G01 X120.12 Y49.886
G01 Y46.809
G01 X119.984
G01 Y50.013
G01 X119.847 Y50.204
G01 Y46.809
G01 X119.711
G01 Y50.622
G00 Z2
G00 X119.302 Y50.374
G01 F600 Z-0.2
G01 Y46.809
G01 X119.166
G01 Y50.11
G01 X119.029 Y49.951
G01 Y46.809
G01 X118.893
G01 Y49.839
G01 X118.757 Y49.762
G01 Y46.809
G01 X118.62
G01 Y49.705
G01 X118.484 Y49.663
G01 Y46.809
G01 X118.348
G01 Y49.65
G01 X118.211 Y49.647
G01 Y46.809
G01 X118.075
G01 Y49.66
G01 X117.939 Y49.696
G01 Y46.809
G01 X117.802
G01 Y49.747
G01 X117.666 Y49.819
G01 Y46.809
G01 X117.53
G01 Y49.927
G01 X117.393 Y50.074
G01 Y46.809
G01 X117.257
G01 Y50.298
G00 Z2
G00 X116.712 Y52.942
G01 F600 Z-0.2
G01 Y55.688
G01 X116.575
G01 Y53.152
G01 X116.439 Y53.29
G01 Y55.688
G01 X116.303
G01 Y53.392
G01 X116.166 Y53.465
G01 Y55.688
G01 X116.03
G01 Y53.51
G01 X115.894 Y53.542
G01 Y55.688
G01 X115.757
G01 Y53.555
G01 X115.621 Y53.548
G01 Y55.688
G01 X115.485
G01 Y53.53
G01 X115.348 Y53.489
G01 Y55.688
G01 X115.212
G01 Y53.427
G01 X115.076 Y53.344
G01 Y55.688
G01 X114.939
G01 Y53.232
G01 X114.803 Y53.065
G01 Y55.688
G01 X114.667
G01 Y52.757
G00 Z2
G00 X114.258 Y52.708
G01 F600 Z-0.2
G01 Y55.688
G01 X114.121
G01 Y53.036
G01 X113.985 Y53.213
G01 Y55.688
G01 X113.849
G01 Y53.332
G01 X113.713 Y53.419
G01 Y55.688
G01 X113.576
G01 Y53.484
G01 X113.44 Y53.525
G01 Y55.688
G01 X113.304
G01 Y53.547
G01 X113.167 Y53.557
G01 Y55.688
G01 X113.031
G01 Y53.543
G01 X112.895 Y53.515
G01 Y55.688
G01 X112.758
G01 Y53.473
G01 X112.622 Y53.4
G01 Y55.688
G01 X112.486
G01 Y53.303
G01 X112.349 Y53.169
G01 Y55.688
G01 X112.213
G01 Y52.969
G00 Z2
G00 X111.668 Y50.325
G01 F600 Z-0.2
G01 Y46.809
G01 X111.531
G01 Y50.092
G01 X111.395 Y49.939
G01 Y46.809
G01 X111.259
G01 Y49.827
G01 X111.122 Y49.754
G01 Y46.809
G01 X110.986
G01 Y49.701
G01 X110.85 Y49.662
G01 Y46.809
G01 X110.713
G01 Y49.648
G01 X110.577 Y49.648
G01 Y46.809
G01 X110.441
G01 Y49.662
G01 X110.304 Y49.701
G01 Y46.809
G01 X110.168
G01 Y49.754
G01 X110.032 Y49.827
G01 Y46.809
G01 X109.895
G01 Y49.939
G01 X109.759 Y50.092
G01 Y46.809
G01 X109.623
G01 Y50.325
G00 Z2
G00 X109.077 Y52.969
G01 F600 Z-0.2
G01 Y55.355
G01 X108.941 Y55.218
G01 Y53.169
G01 X108.805 Y53.302
G01 Y55.082
G01 X108.668 Y54.946
G01 Y53.4
G01 X108.532 Y53.472
G01 Y54.809
G01 X108.396 Y54.673
G01 Y53.515
G01 X108.259 Y53.543
G01 Y54.537
G01 X108.123 Y54.4
G01 Y53.557
G01 X107.987 Y53.547
G01 Y54.264
G01 X107.85 Y54.128
G01 Y53.526
G01 X107.714 Y53.484
G01 Y53.991
G01 X107.578 Y53.855
G01 Y53.419
G01 X107.441 Y53.332
G01 Y53.719
G01 X107.305 Y53.582
G01 Y53.213
G01 X107.169 Y53.036
G01 Y53.446
G01 X107.032 Y53.31
G01 Y52.709
G00 Z2
G00 X106.623 Y52.756
G01 F600 Z-0.2
G01 Y52.901
G00 Z2
G00 X104.578 Y52.942
G01 F600 Z-0.2
G01 Y54.63
G01 X104.715 Y54.583
G01 Y53.152
G01 X104.851 Y53.291
G01 Y54.562
G01 X104.987 Y54.551
G01 Y53.392
G01 X105.124 Y53.465
G01 Y54.561
G01 X105.26 Y54.588
G01 Y53.51
G01 X105.396 Y53.593
G01 Y54.627
G01 X105.533 Y54.699
G01 Y53.73
G01 X105.669 Y53.866
G01 Y54.793
G01 X105.805 Y54.912
G01 Y54.002
G01 X105.942 Y54.139
G01 Y55.048
G01 X106.078 Y55.185
G01 Y54.275
G01 X106.214 Y54.411
G01 Y55.321
G01 X106.351 Y55.457
G01 Y54.548
G01 X106.487 Y54.684
G01 Y55.594
G01 X106.623 Y55.73
G01 Y54.82
G01 X106.76 Y54.957
G01 Y55.866
G01 X106.896 Y56.003
G01 Y55.093
G01 X107.032 Y55.229
G01 Y56.139
G01 X107.169 Y56.275
G01 Y55.366
G01 X107.305 Y55.502
G01 Y56.412
G01 X107.441 Y56.548
G01 Y55.638
G01 X107.578 Y55.775
G01 Y56.684
G01 X107.714 Y56.821
G01 Y55.911
G01 X107.85 Y56.047
G01 Y56.957
G01 X107.987 Y57.093
G01 Y56.184
G01 X108.123 Y56.32
G01 Y57.23
G01 X108.259 Y57.366
G01 Y56.456
G01 X108.396 Y56.593
G01 Y57.463
G01 X108.532 Y57.54
G01 Y56.729
G01 X108.668 Y56.865
G01 Y57.601
G01 X108.805 Y57.645
G01 Y56.988
G01 X108.941 Y57.063
G01 Y57.672
G01 X109.077 Y57.689
G01 Y57.097
G01 X109.214 Y57.106
G01 Y57.689
G01 X109.35
G01 Y57.106
G01 X109.486
G01 Y57.689
G01 X109.623
G01 Y57.106
G01 X109.759
G01 Y57.689
G01 X109.895
G01 Y57.106
G01 X110.032
G01 Y57.689
G01 X110.168
G01 Y57.106
G01 X110.304
G01 Y57.689
G01 X110.441
G01 Y57.106
G01 X110.577
G01 Y57.689
G01 X110.713
G01 Y57.106
G01 X110.85
G01 Y57.689
G01 X110.986
G01 Y57.106
G01 X111.122
G01 Y57.689
G01 X111.259
G01 Y57.106
G01 X111.395
G01 Y57.689
G01 X111.531
G01 Y57.106
G01 X111.668
G01 Y57.689
G01 X111.804
